"red","green","blue","ir","ndvi","Cmmn_Nm","red_blue","red_green","blue_green"
4122,3568,2506,4480,0.0416182283189956,"Giant Sequoia",1.64485235434956,1.15526905829596,0.702354260089686
3815,3075,2128,4181,0.0457728864432216,"Giant Sequoia",1.79276315789474,1.24065040650407,0.692032520325203
4291,3642,2593,5998,0.16590533579551,"Giant Sequoia",1.65483995372156,1.1781987918726,0.711971444261395
5489,4838,4029,4302,-0.121233786130119,"Giant Sequoia",1.36237279722015,1.13455973542786,0.832782141380736
4112,3561,2596,4721,0.0689459979621873,"Giant Sequoia",1.58397534668721,1.15473181690536,0.729008705419826
3581,3008,1905,4244,0.0847284345047923,"Giant Sequoia",1.87979002624672,1.1904920212766,0.633311170212766
4650,4188,3256,5652,0.0972626674432149,"Giant Sequoia",1.42813267813268,1.11031518624642,0.777459407831901
4601,4080,3147,6304,0.156166895919303,"Giant Sequoia",1.4620273276136,1.12769607843137,0.771323529411765
3896,3290,2343,4300,0.0492923377257199,"Giant Sequoia",1.66282543747332,1.18419452887538,0.712158054711246
4331,3879,3051,5150,0.0863832929015927,"Giant Sequoia",1.41953457882661,1.11652487754576,0.786542923433875
4736,4333,3213,6091,0.125150087743604,"Giant Sequoia",1.474011826953,1.09300715439649,0.741518578352181
3955,3391,2372,4722,0.0883946064307941,"Giant Sequoia",1.66736930860034,1.16632261869655,0.69949867295783
3912,3142,1627,5442,0.163566388710712,"Giant Sequoia",2.40442532267978,1.24506683640993,0.517823042647995
4166,3622,2612,4797,0.0704005355349771,"Giant Sequoia",1.59494640122511,1.15019326339039,0.721148536720044
4195,3697,2616,5959,0.173724640535749,"Giant Sequoia",1.60359327217125,1.13470381390316,0.707600757370841
3966,3384,2333,4739,0.088799540493969,"Giant Sequoia",1.69995713673382,1.17198581560284,0.689420803782506
3839,3228,2127,4525,0.0820181731229077,"Giant Sequoia",1.80488951574988,1.18928128872367,0.658921933085502
3934,3257,2178,4616,0.079766081871345,"Giant Sequoia",1.80624426078972,1.20785999385938,0.668713540067547
4104,3646,2485,7298,0.280126293632696,"Giant Sequoia",1.65150905432596,1.12561711464619,0.681568842567197
4035,3358,2271,5239,0.129825318093595,"Giant Sequoia",1.77675033025099,1.20160810005956,0.676295413936867
4745,3803,3029,4786,0.00430175217710628,"Giant Sequoia",1.56652360515021,1.24769918485406,0.796476465947936
3736,2738,1744,3617,-0.0161838705290358,"Giant Sequoia",2.14220183486239,1.3644996347699,0.636961285609934
3994,3346,2299,5007,0.112543050772136,"Giant Sequoia",1.73727707699,1.19366407650926,0.687089061566049
3761,2918,1626,4458,0.0848035040759216,"Giant Sequoia",2.3130381303813,1.28889650445511,0.557230980123372
4514,4070,3084,6498,0.180167090446785,"Giant Sequoia",1.46368352788586,1.10909090909091,0.757739557739558
4121,3532,2395,6307,0.209627924817798,"Giant Sequoia",1.72066805845511,1.1667610419026,0.678086070215176
3921,3310,2254,4254,0.0407339449541284,"Giant Sequoia",1.73957409050577,1.18459214501511,0.680966767371601
4082,3320,2360,6931,0.2586942704077,"Giant Sequoia",1.72966101694915,1.22951807228916,0.710843373493976
4386,3867,2853,7330,0.251280300443837,"Giant Sequoia",1.53732912723449,1.13421256788208,0.7377812257564
4220,3613,2511,5421,0.124572139819521,"Giant Sequoia",1.68060533651931,1.16800442845281,0.69499031275948
4337,3820,2737,6246,0.180383634130209,"Giant Sequoia",1.58458165875046,1.13534031413613,0.716492146596859
3634,2559,1405,2970,-0.100545124167171,"Giant Sequoia",2.5864768683274,1.42008597108245,0.54904259476358
3872,3215,2172,4246,0.046070460704607,"Giant Sequoia",1.78268876611418,1.20435458786936,0.675583203732504
4386,3874,2873,5437,0.106993790084496,"Giant Sequoia",1.52662721893491,1.13216313887455,0.741610738255034
4839,4282,3442,5407,0.055436267811829,"Giant Sequoia",1.40586868099942,1.13007940214853,0.803829985987856
3823,3081,2049,3840,0.00221845230327548,"Giant Sequoia",1.86578818936066,1.24083089905875,0.665043816942551
4142,3632,2537,6790,0.242224661544091,"Giant Sequoia",1.63263697280252,1.14041850220264,0.698513215859031
4115,3492,2473,4377,0.0308525671219972,"Giant Sequoia",1.66397088556409,1.17840778923253,0.708190148911798
3911,3334,2256,5974,0.208700050581689,"Giant Sequoia",1.73359929078014,1.17306538692262,0.676664667066587
4031,3333,2321,4292,0.0313588850174216,"Giant Sequoia",1.73675140025851,1.20942094209421,0.696369636963696
3831,2872,1678,4970,0.129417111691853,"Giant Sequoia",2.28307508939213,1.33391364902507,0.584261838440111
4156,3600,2577,5678,0.154769168191987,"Giant Sequoia",1.61272797826931,1.15444444444444,0.715833333333333
4084,3359,2386,4529,0.0516660861488448,"Giant Sequoia",1.7116512992456,1.21583804703781,0.710330455492706
4230,3295,2320,4265,0.00412007062978222,"Giant Sequoia",1.82327586206897,1.28376327769347,0.704097116843703
3679,2703,1441,4562,0.107147190874894,"Giant Sequoia",2.5530881332408,1.36108028116907,0.533111357750647
3980,3437,2354,7048,0.278200943054044,"Giant Sequoia",1.69073916737468,1.15798661623509,0.684899621763166
4396,3887,2922,5735,0.132168591451979,"Giant Sequoia",1.50444900752909,1.13094931824029,0.751736557756625
3980,3437,2354,7048,0.278200943054044,"Giant Sequoia",1.69073916737468,1.15798661623509,0.684899621763166
3840,3265,2131,4547,0.0842971265053058,"Giant Sequoia",1.80197090567809,1.17611026033691,0.652679938744257
3811,3229,2162,5372,0.169988021343787,"Giant Sequoia",1.7627197039778,1.18024156085475,0.669557138432951
4084,3424,2406,6029,0.19232670819737,"Giant Sequoia",1.69742310889443,1.19275700934579,0.70268691588785
4468,3759,2624,4504,0.00401248328131966,"Giant Sequoia",1.70274390243902,1.18861399308327,0.69805799414738
4360,3731,2757,7949,0.291575270127549,"Giant Sequoia",1.58142908959013,1.16858751005092,0.738943982846422
3997,3635,2611,5768,0.181362007168459,"Giant Sequoia",1.53083109919571,1.09958734525447,0.718294360385144
4369,4042,3100,5057,0.072989603225122,"Giant Sequoia",1.40935483870968,1.08090054428501,0.766947055912914
4283,3698,2798,5518,0.126007550249974,"Giant Sequoia",1.53073624017155,1.15819361817198,0.756625202812331
4447,3903,2833,7327,0.244606760659079,"Giant Sequoia",1.56971408400988,1.13937996413016,0.725851908788112
4566,3936,2858,3950,-0.072334429309535,"Giant Sequoia",1.59762071378586,1.16006097560976,0.726117886178862
4302,3858,2760,7027,0.240533145026039,"Giant Sequoia",1.55869565217391,1.11508553654743,0.715396578538103
3832,3318,2230,6833,0.281387716830755,"Giant Sequoia",1.71838565022422,1.15491259795057,0.67209162145871
3807,3055,1941,3363,-0.0619246861924686,"Giant Sequoia",1.9613601236476,1.24615384615385,0.635351882160393
3815,3161,2173,3936,0.015610888917559,"Giant Sequoia",1.75563736769443,1.20689655172414,0.687440683328061
4698,4148,3149,4732,0.00360551431601273,"Giant Sequoia",1.4919021911718,1.13259402121504,0.759161041465767
4273,3876,2945,7046,0.244986306210796,"Giant Sequoia",1.4509337860781,1.10242518059856,0.759803921568627
4544,3955,2955,5443,0.0900170221287674,"Giant Sequoia",1.53773265651438,1.14892541087231,0.747155499367889
3753,3029,2042,3582,-0.0233128834355828,"Giant Sequoia",1.83790401567091,1.23902277979531,0.674149884450314
4735,4149,3265,4871,0.0141578180303977,"Giant Sequoia",1.45022970903522,1.1412388527356,0.786936611231622
4098,3617,2626,5201,0.118614904828476,"Giant Sequoia",1.56054836252856,1.13298313519491,0.726016035388444
3939,3295,2248,5495,0.164935340258639,"Giant Sequoia",1.75222419928826,1.19544764795144,0.682245827010622
3743,2584,1623,3910,0.0218215079053966,"Giant Sequoia",2.30622304374615,1.44852941176471,0.628095975232198
3811,3189,2128,4411,0.072974945268791,"Giant Sequoia",1.79088345864662,1.195045468799,0.667293822514895
3732,3185,2088,4036,0.03913491246138,"Giant Sequoia",1.78735632183908,1.17174254317111,0.655572998430141
4569,4194,3034,6423,0.168668122270742,"Giant Sequoia",1.50593276203032,1.08941344778255,0.723414401525989
4465,4042,3000,5264,0.0821256038647343,"Giant Sequoia",1.48833333333333,1.1046511627907,0.74220682830282
4326,3758,2800,5273,0.0986561100114595,"Giant Sequoia",1.545,1.15114422565194,0.745077168706759
4103,3440,2325,5056,0.104050660552462,"Giant Sequoia",1.7647311827957,1.19273255813953,0.675872093023256
4097,3569,2439,6376,0.217607180368567,"Giant Sequoia",1.67978679786798,1.14794059960773,0.683384701597086
3846,3161,2047,4708,0.100771568856675,"Giant Sequoia",1.87884709330728,1.2167035748181,0.647579879784878
3807,2907,1567,4877,0.123215108245048,"Giant Sequoia",2.42948308870453,1.30959752321981,0.539043687650499
3902,3249,2227,4643,0.0867173785839672,"Giant Sequoia",1.7521329142344,1.20098491843644,0.685441674361342
4512,3916,2931,4972,0.0485027414592999,"Giant Sequoia",1.53940634595701,1.15219611848825,0.748467824310521
3900,3354,2366,5520,0.171974522292994,"Giant Sequoia",1.64835164835165,1.16279069767442,0.705426356589147
3874,3183,2209,4282,0.0500245218244237,"Giant Sequoia",1.75373472159348,1.21709079484763,0.693999371661954
3842,3146,2130,3753,-0.0117182356813693,"Giant Sequoia",1.8037558685446,1.2212333121424,0.677050222504768
3826,2813,1479,5148,0.147314464007132,"Norway Maple",2.5868830290737,1.36011375755421,0.525773195876289
4323,3735,2740,5250,0.0968348480100282,"Norway Maple",1.57773722627737,1.1574297188755,0.733601070950469
4063,3425,2394,7199,0.278458533120227,"Norway Maple",1.69715956558062,1.18627737226277,0.698978102189781
4135,3258,2204,2164,-0.312906810604858,"Norway Maple",1.87613430127042,1.26918354818907,0.676488643339472
4478,3836,2979,4466,-0.00134168157423971,"Norway Maple",1.50318898959382,1.16736183524505,0.776590198123045
4334,3747,2741,7809,0.286173103845837,"Norway Maple",1.58117475373951,1.15665866026154,0.731518548171871
4068,3699,2505,7314,0.285187137585662,"Norway Maple",1.62395209580838,1.09975669099757,0.677210056772101
4203,3757,2783,4231,0.0033198956604221,"Norway Maple",1.5102407473949,1.1187117380889,0.740750598882087
5264,4612,3684,5257,-0.000665335994677312,"Norway Maple",1.42888165038002,1.14137033824805,0.798785776235906
4136,3499,2484,3459,-0.089137590520079,"Norway Maple",1.66505636070853,1.18205201486139,0.709917119176908
3701,2689,1534,4358,0.0815237622533813,"Norway Maple",2.41264667535854,1.37634808478988,0.570472294533284
4744,3993,3076,4858,0.0118725265569673,"Norway Maple",1.54226267880364,1.18807913849236,0.770348109191084
4286,3548,2564,4831,0.0597784358889986,"Norway Maple",1.67160686427457,1.20800450958286,0.722660653889515
5094,4610,3806,4455,-0.0669180018850141,"Norway Maple",1.33841303205465,1.10498915401302,0.825596529284165
3657,3059,2066,3898,0.0318994043679682,"Norway Maple",1.77008712487899,1.19548872180451,0.675384112455051
4071,3250,2050,5595,0.157666045934202,"Norway Maple",1.98585365853659,1.25261538461538,0.630769230769231
4545,4047,3005,5616,0.105403011514615,"Norway Maple",1.51247920133111,1.12305411415864,0.742525327403015
3682,2644,1412,4316,0.0792698174543636,"Norway Maple",2.60764872521246,1.39258698940998,0.534039334341906
4307,3688,2586,5701,0.139288569144684,"Norway Maple",1.66550657385924,1.16784164859002,0.70119305856833
4016,3302,2252,5025,0.111602698816503,"Norway Maple",1.78330373001776,1.21623258631133,0.682010902483343
6362,5734,4720,5625,-0.0614832735463419,"Norway Maple",1.3478813559322,1.10952214858737,0.823160097663062
4652,4235,3413,6442,0.161348476654047,"Norway Maple",1.3630237327864,1.09846517119244,0.805903187721369
4070,3397,2371,5421,0.142345379833526,"Norway Maple",1.71657528469,1.19811598469238,0.697968795996467
9178,8312,6947,5769,-0.228072522914297,"Norway Maple",1.32114581833885,1.10418671799808,0.835779595765159
4520,3966,2861,6895,0.208059570740254,"Norway Maple",1.57986717930793,1.13968734241049,0.721381744831064
3771,2603,1581,4512,0.0894603404563564,"Norway Maple",2.38519924098672,1.4487130234345,0.607376104494814
3535,2375,1389,3269,-0.0390946502057613,"Norway Maple",2.54499640028798,1.48842105263158,0.584842105263158
4012,3503,2404,7616,0.309941520467836,"Norway Maple",1.66888519134775,1.14530402512132,0.686268912360834
6895,6256,5484,5192,-0.140895176636055,"Norway Maple",1.2572939460248,1.10214194373402,0.876598465473146
4440,3889,2841,5067,0.0659514042284632,"Norway Maple",1.56282998944034,1.14168166623811,0.73052198508614
4246,3750,2955,4920,0.0735326205542221,"Norway Maple",1.43688663282572,1.13226666666667,0.788
4424,3978,2928,6023,0.153058294247152,"Norway Maple",1.51092896174863,1.11211664152841,0.73604826546003
3926,3266,2177,5148,0.134670487106017,"Norway Maple",1.80339917317409,1.20208205756277,0.666564605021433
3689,2543,1426,3559,-0.0179359823399559,"Norway Maple",2.58695652173913,1.45064883995281,0.560755013763272
4032,3349,2269,7666,0.310651393400581,"Norway Maple",1.77699427060379,1.20394147506718,0.67751567632129
4487,3901,2803,6845,0.208083303918108,"Norway Maple",1.60078487334998,1.15021789284799,0.718533709305306
4007,3223,2244,3934,-0.00919279687696764,"Norway Maple",1.78565062388592,1.24325162891716,0.696245733788396
4024,3541,2524,4155,0.0160166279496271,"Norway Maple",1.59429477020602,1.13640214628636,0.712792996328721
5599,4986,3846,3940,-0.173917601425726,"Norway Maple",1.45579823192928,1.12294424388287,0.771359807460891
3805,2758,1624,4441,0.0771283046325491,"Norway Maple",2.3429802955665,1.37962291515591,0.588832487309645
3803,3169,2089,4177,0.0468671679197995,"Norway Maple",1.82048827190043,1.20006311139161,0.659198485326601
4016,3653,2499,8222,0.34368360843275,"Norway Maple",1.60704281712685,1.09937038050917,0.684095264166439
3805,3184,2116,5047,0.140307275192047,"Norway Maple",1.79820415879017,1.19503768844221,0.664572864321608
3960,3395,2283,4829,0.0988735919899875,"Norway Maple",1.73455978975033,1.16642120765832,0.672459499263623
4300,3764,2640,7725,0.284823284823285,"Norway Maple",1.62878787878788,1.14240170031881,0.701381509032944
3793,2843,1582,4727,0.10962441314554,"Norway Maple",2.39759797724399,1.33415406260992,0.556454449525149
4288,3595,2731,6003,0.166650471285589,"Norway Maple",1.57012083485903,1.19276773296245,0.759666203059805
4514,3949,3023,5912,0.134087857279877,"Norway Maple",1.49321865696328,1.14307419599899,0.765510255760952
3791,3225,2173,3365,-0.0595304639463387,"Norway Maple",1.74459272894616,1.17550387596899,0.673798449612403
4287,3662,2663,6062,0.171514155957097,"Norway Maple",1.60983852797597,1.17067176406335,0.727198252321136
3725,2714,1465,4452,0.0889079124373242,"Norway Maple",2.54266211604096,1.37251289609433,0.539793662490789
4333,3926,2890,7053,0.23888986474618,"Norway Maple",1.49930795847751,1.10366785532348,0.736118186449312
3730,2691,1541,4188,0.0578428896185906,"Norway Maple",2.42050616482803,1.38610182088443,0.572649572649573
3916,3112,2131,4249,0.040783833435395,"Norway Maple",1.8376349131863,1.25835475578406,0.684768637532134
4553,4105,2919,5721,0.113685030173253,"Norway Maple",1.55978074683111,1.10913520097442,0.711084043848965
4164,3739,2725,6920,0.248646697942981,"Norway Maple",1.52807339449541,1.11366675581706,0.728804493179995
3958,3383,2357,5562,0.168487394957983,"Norway Maple",1.67925328807807,1.16996748448123,0.696718888560449
4019,3513,2464,6059,0.202421115300655,"Norway Maple",1.63108766233766,1.14403643609451,0.701394819242812
3689,2724,1472,3350,-0.0481602500355164,"Norway Maple",2.50611413043478,1.35425844346549,0.540381791483113
4117,3406,2171,6386,0.216033514234028,"Norway Maple",1.89636112390603,1.20874926600117,0.637404580152672
4120,3524,2477,6613,0.23227429423274,"Norway Maple",1.66330238191361,1.16912599318956,0.702894438138479
3779,2867,1498,7359,0.321422158376728,"Norway Maple",2.52269692923899,1.31810254621556,0.522497384025113
3915,3319,2226,5590,0.176223040504997,"Norway Maple",1.75876010781671,1.17957216028924,0.670683940946068
4261,3704,2759,5481,0.125230958735373,"Norway Maple",1.54440014498007,1.15037796976242,0.744870410367171
3985,3383,2336,4747,0.0872652313330279,"Norway Maple",1.70590753424658,1.17794856636122,0.69051138043157
5123,4817,4092,4894,-0.0228611360686832,"Norway Maple",1.2519550342131,1.06352501556986,0.849491384679261
4541,4086,3084,3990,-0.0645879732739421,"Norway Maple",1.47243839169909,1.11135584924131,0.754772393538913
4169,3668,2663,5557,0.142710261155665,"Norway Maple",1.56552760045062,1.136586695747,0.726008724100327
4030,3508,2397,6034,0.19912559618442,"Norway Maple",1.68126825198164,1.14880273660205,0.683295324971494
3549,2530,1383,4330,0.0991242543469984,"Norway Maple",2.56616052060738,1.40276679841897,0.546640316205534
4478,3802,2766,6143,0.156764899726956,"Norway Maple",1.61894432393348,1.17780115728564,0.727511835875855
6038,5455,4569,4146,-0.185781618224666,"Norway Maple",1.32151455460713,1.10687442713107,0.837580201649862
4439,4178,3298,7159,0.234523193654078,"Norway Maple",1.34596725288053,1.06247008137865,0.789372905696506
3798,2529,1615,6937,0.292408011178388,"Norway Maple",2.35170278637771,1.50177935943061,0.638592328983788
4336,3771,2697,6514,0.20073732718894,"Norway Maple",1.60771227289581,1.14982763192787,0.715194908512331
4172,3584,2362,5546,0.141387116690677,"Norway Maple",1.76629974597798,1.1640625,0.659040178571429
4027,3332,2371,4107,0.00983525940496681,"Norway Maple",1.69843947701392,1.20858343337335,0.711584633853541
3859,2839,1851,4496,0.0762417713943746,"Norway Maple",2.0848190167477,1.35928143712575,0.651990137372314
3973,3500,2333,4803,0.0945761166818596,"Norway Maple",1.70295756536648,1.13514285714286,0.666571428571429
4071,3455,2378,5421,0.142225031605563,"Norway Maple",1.71194280908326,1.17829232995658,0.688277858176556
4225,3643,2629,5345,0.117032392894462,"Norway Maple",1.60707493343477,1.15975844084546,0.72165797419709
4363,3772,2794,6194,0.17343942407881,"Norway Maple",1.56156048675734,1.15668080593849,0.740721102863203
4671,4100,2975,5369,0.0695219123505976,"Norway Maple",1.57008403361345,1.13926829268293,0.725609756097561
3660,2441,1538,3336,-0.0463121783876501,"Norway Maple",2.37971391417425,1.49938549774683,0.630069643588693
4384,3844,2701,6068,0.161117489475698,"Norway Maple",1.6231025546094,1.14047866805411,0.702653485952133
3890,3125,2075,4435,0.0654654654654655,"Norway Maple",1.87469879518072,1.2448,0.664
4366,3895,2858,5755,0.137239403221026,"Norway Maple",1.52764170748775,1.1209242618742,0.733761232349166
4131,3600,2469,6333,0.210435779816514,"Norway Maple",1.67314702308627,1.1475,0.685833333333333
4383,3841,2687,5899,0.147442131880957,"Norway Maple",1.63118719761816,1.14110908617548,0.69955740692528
4133,3610,2579,5797,0.167573011077543,"Norway Maple",1.6025591314463,1.14487534626039,0.714404432132964
3802,2916,1776,5661,0.196449328965444,"Norway Maple",2.14076576576577,1.30384087791495,0.609053497942387
3736,2606,1459,3835,0.0130762118610487,"Norway Maple",2.56065798492118,1.4336147352264,0.559861857252494
4116,3522,2458,5757,0.166210878152537,"Norway Maple",1.67453213995118,1.16865417376491,0.697898921067575
3645,2528,1346,2833,-0.125347329422661,"Norway Maple",2.70802377414562,1.44185126582278,0.532436708860759
3887,3380,2386,6084,0.220338983050847,"Norway Maple",1.62908633696563,1.15,0.705917159763314
4691,4292,3415,6036,0.125384543674839,"Norway Maple",1.37364568081991,1.09296365330848,0.795666356011184
3756,2821,1655,5180,0.159355416293644,"Norway Maple",2.26948640483384,1.33144275079759,0.586671393123006
7447,6925,6138,4694,-0.226752326826456,"Norway Maple",1.21326164874552,1.07537906137184,0.886353790613718
4529,3606,2568,4036,-0.0575598365440747,"Norway Maple",1.7636292834891,1.25596228508042,0.712146422628952
7220,7230,6068,7002,-0.0153283645056954,"Norway Maple",1.18984838497034,0.998616874135546,0.839280774550484
4221,3602,2551,5369,0.11970802919708,"Norway Maple",1.6546452371619,1.17184897279289,0.708217656857302
4133,3527,2552,4817,0.0764245810055866,"Norway Maple",1.61951410658307,1.17181740856252,0.723561100085058
4497,4062,3336,4834,0.0361161719001179,"Norway Maple",1.34802158273381,1.10709010339734,0.821270310192024
4316,3788,2600,6699,0.216341352700862,"Norway Maple",1.66,1.13938753959873,0.686378035902851
3727,2744,1564,4682,0.113568795338328,"Norway Maple",2.38299232736573,1.3582361516035,0.56997084548105
4375,3904,2799,8090,0.298034496590453,"Norway Maple",1.56305823508396,1.12064549180328,0.716956967213115
4088,3360,2526,6239,0.208288951292728,"Norway Maple",1.61836896278702,1.21666666666667,0.751785714285714
4653,3973,2958,4689,0.00385356454720617,"Norway Maple",1.57302231237323,1.17115529826328,0.744525547445255
3913,2737,1892,3840,-0.00941571004772346,"Norway Maple",2.06818181818182,1.42966751918159,0.691267811472415
3923,3362,2234,4853,0.105970829535096,"Norway Maple",1.75604297224709,1.16686496133254,0.664485425342058
4017,3408,2375,5506,0.156358290454689,"Norway Maple",1.69136842105263,1.17869718309859,0.696889671361502
3954,2917,1832,4056,0.0127340823970037,"Norway Maple",2.15829694323144,1.35550222831676,0.628042509427494
3787,2736,1730,3520,-0.0365403038182565,"Norway Maple",2.18901734104046,1.38413742690058,0.632309941520468
3920,3345,2292,3923,0.000382506693867143,"Norway Maple",1.71029668411867,1.17189835575486,0.685201793721973
4493,3875,2724,7654,0.260228863093768,"Norway Maple",1.64941262848752,1.15948387096774,0.702967741935484
3579,2935,1954,3308,-0.0393494990561928,"Norway Maple",1.83162743091095,1.21942078364566,0.665758091993186
4288,3657,2542,6545,0.208344872149912,"Norway Maple",1.68686073957514,1.17254580257041,0.695105277549904
3726,2774,1651,3722,-0.000537056928034372,"Norway Maple",2.25681405208964,1.34318673395818,0.595169430425379
3716,2478,1540,2507,-0.194279286517757,"Norway Maple",2.41298701298701,1.49959644874899,0.621468926553672
4311,3915,2786,6655,0.213751595841693,"Norway Maple",1.54737975592247,1.10114942528736,0.711621966794381
4184,3572,2473,4872,0.0759717314487632,"Norway Maple",1.69187221997574,1.17133258678611,0.692329227323628
3842,3271,2261,5352,0.164237546225799,"Norway Maple",1.69924812030075,1.17456435340874,0.691225924793641
4454,4043,2940,7955,0.282133935047143,"Norway Maple",1.51496598639456,1.10165718525847,0.727182785060599
4356,3908,3024,6783,0.217883113385403,"Norway Maple",1.44047619047619,1.11463664278403,0.773797338792221
4025,3353,2241,5567,0.160758965804837,"Norway Maple",1.79607318161535,1.20041753653445,0.66835669549657
3937,3419,2332,6128,0.217685047193244,"Norway Maple",1.68825042881647,1.15150628838842,0.682070780930097
4301,3791,2621,6861,0.229349578928507,"Norway Maple",1.64097672644029,1.13452914798206,0.691374307570562
4454,4043,2940,7955,0.282133935047143,"Norway Maple",1.51496598639456,1.10165718525847,0.727182785060599
4130,3618,2612,6142,0.195872274143302,"Norway Maple",1.58116385911179,1.14151464897734,0.721945826423438
3973,3568,2756,4717,0.0856156501726122,"Norway Maple",1.44158200290276,1.11350896860987,0.772421524663677
5288,4576,3831,4189,-0.11596496781682,"Norway Maple",1.38031845471156,1.15559440559441,0.837194055944056
4065,3290,2210,4538,0.0549808206439614,"Norway Maple",1.8393665158371,1.2355623100304,0.671732522796353
3916,3254,2247,4378,0.0557029177718833,"Norway Maple",1.7427681352915,1.20344191763983,0.690534726490473
4835,3878,2811,4475,-0.0386680988184748,"Norway Maple",1.72002845962291,1.24677668901496,0.724858174316658
4080,3393,2288,5234,0.12389950611982,"Norway Maple",1.78321678321678,1.20247568523431,0.674329501915709
4298,3804,2684,7231,0.254401942926533,"Norway Maple",1.60134128166915,1.12986330178759,0.705573080967403
