"red","green","blue","ir","ndvi","Cmmn_Nm","red_blue","red_green","blue_green"
4860,4271,3445,3881,-0.112000915227091,"Norway Maple",1.41074020319303,1.13790681339265,0.80660266916413
3960,2726,1639,3823,-0.0176024669150713,"Norway Maple",2.41610738255034,1.45267791636097,0.601247248716067
4318,3712,2772,4876,0.0606917554927126,"Norway Maple",1.55772005772006,1.16325431034483,0.74676724137931
4442,3748,2732,4655,0.0234143124106848,"Norway Maple",1.62591508052709,1.18516542155816,0.728922091782284
3795,2630,1546,3396,-0.0554860241969128,"Norway Maple",2.45472186287193,1.44296577946768,0.587832699619772
4779,4184,3277,3999,-0.0888585099111415,"Norway Maple",1.45834604821483,1.14220841300191,0.783221797323136
3849,3334,2387,4662,0.0955234402537892,"Norway Maple",1.61248428990364,1.15446910617876,0.715956808638272
4751,4406,3545,6771,0.175316785280333,"Norway Maple",1.34019746121298,1.07830231502497,0.80458465728552
3854,3393,2290,5757,0.198002289043804,"Norway Maple",1.68296943231441,1.13586796345417,0.67491895078102
4950,4376,3514,5029,0.00791662491231586,"Norway Maple",1.40865110984633,1.13117001828154,0.803016453382084
4216,3566,2524,5466,0.129105556703161,"Norway Maple",1.67036450079239,1.18227706113292,0.707795849691531
4406,3824,2720,5429,0.10401626842908,"Norway Maple",1.61985294117647,1.15219665271967,0.711297071129707
4041,3344,2232,4851,0.0910931174089069,"Norway Maple",1.81048387096774,1.20843301435407,0.667464114832536
3973,3486,2620,4476,0.0595336726239792,"Norway Maple",1.51641221374046,1.13970166379805,0.751577739529547
4087,3436,2411,4552,0.0538256742678551,"Norway Maple",1.69514724180838,1.18946449359721,0.701688009313155
3916,3220,2183,4730,0.094147582697201,"Norway Maple",1.79386165826844,1.21614906832298,0.677950310559006
3830,2807,1616,3974,0.0184520758585341,"Norway Maple",2.3700495049505,1.36444602778767,0.575703598147488
3709,3061,2129,3799,0.0119872136387853,"Norway Maple",1.74213245655237,1.21169552433845,0.695524338451486
4880,4157,3034,4009,-0.0979862751715604,"Norway Maple",1.60843770599868,1.17392350252586,0.729853259562184
4592,4008,2937,6278,0.155105795768169,"Norway Maple",1.56350017024174,1.14570858283433,0.732784431137725
3660,2731,1540,4944,0.149232914923291,"Norway Maple",2.37662337662338,1.34016843647016,0.56389600878799
4650,4305,3287,6542,0.169049320943531,"Norway Maple",1.41466382719805,1.0801393728223,0.763530778164925
3682,3178,2144,5101,0.161562108618923,"Norway Maple",1.71735074626866,1.15859030837004,0.674638137193203
3866,2732,1688,3705,-0.0212653546427156,"Norway Maple",2.29028436018957,1.41508052708638,0.617862371888726
3762,2561,1566,4136,0.0473537604456825,"Norway Maple",2.40229885057471,1.46895743850059,0.611479890667708
4264,3848,2949,4853,0.0646045848415049,"Norway Maple",1.44591386910817,1.10810810810811,0.766372141372141
3889,2735,1520,4980,0.123012741008005,"Norway Maple",2.55855263157895,1.42193784277879,0.555758683729433
3602,2656,1414,4072,0.0612457649205108,"Norway Maple",2.54738330975955,1.35617469879518,0.532379518072289
4091,3533,2449,6803,0.248944373049385,"Norway Maple",1.67047774601878,1.15793942824795,0.693178601754883
4115,3686,2456,6564,0.229328588819178,"Norway Maple",1.67548859934853,1.11638632664135,0.666304937601736
4661,4150,3027,5531,0.0853610675039247,"Norway Maple",1.53980839114635,1.12313253012048,0.729397590361446
4274,3670,2630,7163,0.252601206610125,"Norway Maple",1.62509505703422,1.16457765667575,0.716621253405995
4307,3934,2845,6513,0.203881700554529,"Norway Maple",1.51388400702988,1.09481443823081,0.723182511438739
4104,3791,2923,6204,0.20372526193248,"Norway Maple",1.40403694834075,1.08256396729095,0.771036665787391
3712,2646,1509,4794,0.127204326357865,"Norway Maple",2.45990722332671,1.40287226001512,0.570294784580499
3856,3301,2306,4573,0.0850634713489145,"Norway Maple",1.67215958369471,1.16813086943351,0.698576189033626
4135,3622,2618,6997,0.257096658282429,"Norway Maple",1.5794499618029,1.1416344561016,0.722805080066262
3652,2448,1504,3354,-0.0425349700256923,"Norway Maple",2.4281914893617,1.49183006535948,0.61437908496732
4003,3411,2404,3628,-0.0491416590224086,"Norway Maple",1.66514143094842,1.17355614189387,0.704778657285254
3869,3325,2201,5491,0.173290598290598,"Western Redcedar",1.75783734666061,1.16360902255639,0.661954887218045
3983,3247,2192,4809,0.0939490445859873,"Western Redcedar",1.81706204379562,1.22667077302125,0.675084693563289
4192,3627,2603,5950,0.17333859199369,"Western Redcedar",1.61044948136765,1.15577612351806,0.717673007995589
3849,2860,1814,5186,0.14798007747648,"Western Redcedar",2.12183020948181,1.3458041958042,0.634265734265734
4461,4027,3237,5892,0.138220805563605,"Western Redcedar",1.37812789620019,1.10777253538614,0.803824186739508
3804,3171,2124,3908,0.0134854771784232,"Western Redcedar",1.7909604519774,1.1996215704825,0.669820245979186
3915,3225,2278,4755,0.0968858131487889,"Western Redcedar",1.71861281826163,1.21395348837209,0.706356589147287
4245,3696,2820,4803,0.0616710875331565,"Western Redcedar",1.50531914893617,1.14853896103896,0.762987012987013
4622,4177,3273,4615,-0.000757821803615893,"Western Redcedar",1.41216009776963,1.10653579123773,0.783576729710318
4104,3561,2550,6849,0.250616269515201,"Western Redcedar",1.60941176470588,1.15248525695029,0.71609098567818
3849,2901,1732,4784,0.108305339974516,"Western Redcedar",2.22228637413395,1.32678386763185,0.597035504998277
3666,2739,1649,5611,0.209658294707341,"Western Redcedar",2.22316555488175,1.33844468784228,0.602044541803578
3802,3018,1986,3703,-0.0131912058627582,"Western Redcedar",1.91440080563948,1.259774685222,0.658051689860835
4203,3633,2546,4434,0.0267453977075373,"Western Redcedar",1.65082482325216,1.15689512799339,0.700798238370493
4302,3748,2637,5524,0.124363932424181,"Western Redcedar",1.63139931740614,1.14781216648879,0.703575240128068
3741,2675,1583,5448,0.185765589291544,"Western Redcedar",2.3632343651295,1.3985046728972,0.591775700934579
4201,3746,2767,8043,0.313786344331918,"Western Redcedar",1.51825081315504,1.12146289375334,0.738654564869194
4000,3492,2488,5998,0.199839967993599,"Western Redcedar",1.60771704180064,1.1454753722795,0.712485681557847
4197,3453,2405,5688,0.150834597875569,"Western Redcedar",1.74511434511435,1.21546481320591,0.696495800752968
3677,2518,1486,3486,-0.0266648052491973,"Western Redcedar",2.47442799461642,1.46028594122319,0.590150913423352
3937,3150,2135,4246,0.0377612122693389,"Western Redcedar",1.8440281030445,1.24984126984127,0.677777777777778
4171,3463,2439,5591,0.145461995492727,"Western Redcedar",1.71012710127101,1.20444701126191,0.704302627779382
5875,5202,4446,5142,-0.0665335390759735,"Western Redcedar",1.32141250562303,1.12937331795463,0.854671280276817
4024,3204,2144,4386,0.0430439952437574,"Western Redcedar",1.87686567164179,1.25593008739076,0.66916354556804
3955,3317,2320,5021,0.118761140819964,"Western Redcedar",1.70474137931034,1.1923424781429,0.69942719324691
4598,3891,2811,4911,0.0329161846671574,"Western Redcedar",1.63571682675205,1.18170136211771,0.722436391673092
4046,3592,2563,8026,0.329688535453943,"Western Redcedar",1.57861880608662,1.12639198218263,0.713530066815145
5096,4434,3369,4987,-0.0108102747198254,"Western Redcedar",1.51261501929356,1.14930085701398,0.759810554803789
4606,4048,3109,4573,-0.00359516287177252,"Western Redcedar",1.48150530717272,1.13784584980237,0.768033596837945
3850,3080,1993,5249,0.153753159687878,"Western Redcedar",1.93176116407426,1.25,0.647077922077922
4359,3776,2772,5084,0.0767764481626602,"Western Redcedar",1.57251082251082,1.15439618644068,0.734110169491525
3854,3213,2075,4372,0.062971067347435,"Western Redcedar",1.85734939759036,1.19950202303143,0.645813881107999
3817,2692,1554,3736,-0.0107242155434927,"Western Redcedar",2.45624195624196,1.41790490341753,0.577265973254086
4515,3940,2989,6059,0.146018536031776,"Western Redcedar",1.51053864168618,1.14593908629442,0.758629441624366
4205,3636,2595,4629,0.0479963776318768,"Western Redcedar",1.62042389210019,1.15649064906491,0.713696369636964
4017,3258,2222,3716,-0.0389240915556705,"Western Redcedar",1.80783078307831,1.2329650092081,0.682013505217925
4245,3773,2672,6481,0.208465411150475,"Western Redcedar",1.58869760479042,1.12509939040551,0.708189769414259
4470,3970,2978,5490,0.102409638554217,"Western Redcedar",1.50100738750839,1.12594458438287,0.750125944584383
3822,3134,2131,3758,-0.00844327176781003,"Western Redcedar",1.79352416705772,1.21952776005105,0.67996171027441
3923,3354,2385,3578,-0.0459938674843354,"Western Redcedar",1.64486373165618,1.16964818127609,0.711091234347048
4037,3589,2632,5791,0.178469678469678,"Western Redcedar",1.53381458966565,1.12482585678462,0.733351908609641
3762,2610,1489,3934,0.0223492723492724,"Western Redcedar",2.5265278710544,1.44137931034483,0.570498084291188
4175,3356,2299,5360,0.124278972207656,"Western Redcedar",1.81600695954763,1.24404052443385,0.685041716328963
3863,2703,1687,3545,-0.04292656587473,"Western Redcedar",2.28986366330765,1.42915279319275,0.624121346651868
4695,4035,3288,3234,-0.1842603102535,"Western Redcedar",1.4279197080292,1.1635687732342,0.814869888475836
4189,3641,2547,5221,0.109670563230606,"Western Redcedar",1.64468001570475,1.15050810216973,0.699533095303488
4415,4113,3010,7441,0.255229419703104,"Western Redcedar",1.46677740863787,1.07342572331631,0.731825917821541
4075,3430,2316,7440,0.292227529309596,"Western Redcedar",1.75949913644214,1.18804664723032,0.675218658892128
3748,2623,1610,3668,-0.0107874865156419,"Western Redcedar",2.32795031055901,1.4288982081586,0.613800991231414
3748,3005,1845,5305,0.171987186567989,"Western Redcedar",2.03143631436314,1.24725457570715,0.613976705490849
4058,3565,2636,5383,0.140345302404406,"Western Redcedar",1.53945371775417,1.1382889200561,0.739410939691445
4279,3739,2657,6281,0.189583333333333,"Western Redcedar",1.61046292811441,1.14442364268521,0.710617812249264
4364,3818,2799,6165,0.171051381897616,"Western Redcedar",1.55912826009289,1.14300680984809,0.733106338397067
3731,2689,1536,4148,0.0529254981596649,"Western Redcedar",2.42903645833333,1.38750464856824,0.571216065451841
4444,4111,3390,6298,0.172593557996649,"Western Redcedar",1.31091445427729,1.08100218924836,0.824616881537339
4409,3929,2977,5306,0.0923314462171899,"Western Redcedar",1.48102116224387,1.1221684907101,0.757699160091626
3864,3183,2189,5319,0.15844495262986,"Western Redcedar",1.76518958428506,1.21394910461828,0.687715991203267
4257,3521,2393,6398,0.200938526513374,"Western Redcedar",1.77893857083159,1.2090315251349,0.679636466912809
4030,3243,2191,5282,0.134450171821306,"Western Redcedar",1.83934276586034,1.24267653407339,0.675609004008634
4168,3608,2529,5959,0.176853954774366,"Western Redcedar",1.64808224594701,1.15521064301552,0.700942350332594
3792,2602,1482,4464,0.0813953488372093,"Western Redcedar",2.5587044534413,1.45734050730208,0.5695618754804
4019,3357,2324,3516,-0.0667551426675514,"Western Redcedar",1.72934595524957,1.19719988084599,0.692284778075663
4082,3434,2381,5594,0.156262918561389,"Western Redcedar",1.71440571188576,1.18870122306348,0.69336051252184
4322,3938,2804,8699,0.336149297288995,"Western Redcedar",1.5413694721826,1.09751142712037,0.71203656678517
3857,2915,1777,4915,0.120611035111719,"Western Redcedar",2.17051209904333,1.32315608919382,0.609605488850772
4316,3725,2692,7268,0.254834254143646,"Western Redcedar",1.60326894502229,1.15865771812081,0.722684563758389
4158,3535,2455,5291,0.119906868451688,"Western Redcedar",1.69368635437882,1.17623762376238,0.694483734087694
4090,3072,2304,5390,0.137130801687764,"Western Redcedar",1.77517361111111,1.33138020833333,0.75
3740,3037,1977,3465,-0.0381679389312977,"Western Redcedar",1.89175518462317,1.23147843266381,0.650971353309187
4087,3410,2413,6021,0.191333597150772,"Western Redcedar",1.69374222958972,1.19853372434018,0.707624633431085
3812,3232,2111,4754,0.109969647443381,"Western Redcedar",1.80577925153955,1.17945544554455,0.653155940594059
3781,3170,2191,4147,0.0461654894046418,"Western Redcedar",1.72569602921041,1.19274447949527,0.691167192429022
4109,2915,2067,3861,-0.0311166875784191,"Western Redcedar",1.98790517658442,1.40960548885077,0.709090909090909
4177,3707,2699,5227,0.111654615057422,"Western Redcedar",1.54761022600963,1.12678715942811,0.728082007013758
4013,3349,2373,5478,0.154356759034875,"Western Redcedar",1.69110830172777,1.19826813974321,0.708569722305166
4078,3484,2426,7682,0.306462585034014,"Western Redcedar",1.68095630667766,1.17049368541906,0.696326061997704
3749,3048,1970,3993,0.0315164040299664,"Western Redcedar",1.90304568527919,1.22998687664042,0.646325459317585
4353,3636,2524,3778,-0.0707170089779855,"Western Redcedar",1.72464342313788,1.19719471947195,0.694169416941694
3870,3240,2275,4087,0.0272715847681287,"Western Redcedar",1.7010989010989,1.19444444444444,0.702160493827161
5989,5165,4224,4017,-0.19708175094943,"Western Redcedar",1.41785037878788,1.1595353339787,0.817812197483059
4313,3687,2557,7812,0.288577319587629,"Western Redcedar",1.68674227610481,1.1697857336588,0.693517765120694
4065,3624,2615,6556,0.234535354486395,"Western Redcedar",1.55449330783939,1.12168874172185,0.721578366445916
4192,3734,2703,7699,0.294928937852157,"Western Redcedar",1.55086940436552,1.12265666845206,0.723888591322978
4776,4199,3116,5513,0.0716298960054427,"Western Redcedar",1.53273427471117,1.13741366992141,0.742081447963801
3905,3020,1834,5473,0.167199829387929,"Western Redcedar",2.12922573609596,1.29304635761589,0.607284768211921
3958,3327,2367,4904,0.106747912435116,"Western Redcedar",1.67215885086608,1.18966035467388,0.711451758340848
3727,3193,2075,4231,0.06333249560191,"Western Redcedar",1.79614457831325,1.16724083933605,0.649859066708425
4047,3387,2457,5368,0.140308019118428,"Western Redcedar",1.64713064713065,1.19486271036315,0.725420726306466
4348,3863,2879,6457,0.195187413234614,"Western Redcedar",1.51024661340743,1.12555009060316,0.745275692466995
4451,3987,2967,5619,0.115988083416087,"Western Redcedar",1.50016852039097,1.11637822924505,0.744168547780286
3832,2935,1654,4794,0.111523301646186,"Western Redcedar",2.31680773881499,1.30562180579216,0.563543441226576
4555,3747,2756,6108,0.145643815061427,"Western Redcedar",1.65275761973875,1.21563917800907,0.73552175073392
3649,2564,1407,3619,-0.00412768299394606,"Western Redcedar",2.59346126510306,1.42316692667707,0.548751950078003
4275,3691,2802,4795,0.0573318632855568,"Western Redcedar",1.52569593147752,1.15822270387429,0.759143863451639
3759,2716,1476,4103,0.0437547697786823,"Western Redcedar",2.54674796747967,1.3840206185567,0.543446244477172
3826,2734,1600,4964,0.129465301478953,"Western Redcedar",2.39125,1.39941477688369,0.585223116313094
3785,2710,1493,4148,0.0457582251355099,"Western Redcedar",2.53516409912927,1.39667896678967,0.550922509225092
4144,2918,1999,3538,-0.0788857068471752,"Western Redcedar",2.07303651825913,1.4201507882111,0.685058259081563
4019,3393,2335,4896,0.0983735277621985,"Western Redcedar",1.72119914346895,1.18449749484232,0.688181550250516
3607,2442,1390,3223,-0.0562225475841874,"Western Redcedar",2.59496402877698,1.47706797706798,0.569205569205569
4295,3802,2780,5956,0.162032972392937,"Western Redcedar",1.54496402877698,1.12966859547607,0.731194108364019
4004,3588,2510,8168,0.342096615182386,"Western Redcedar",1.59521912350598,1.11594202898551,0.699554069119287
4013,3251,2196,3414,-0.0806516763161438,"Western Redcedar",1.82741347905282,1.23438941864042,0.675484466318056
4386,3828,2807,5411,0.104623864448301,"Western Redcedar",1.56252226576416,1.14576802507837,0.733281086729363
3777,2878,1537,4270,0.0612650677271033,"Western Redcedar",2.45738451528953,1.31236970118138,0.534051424600417
3610,2596,1541,3517,-0.0130489687105374,"Western Redcedar",2.34263465282284,1.39060092449923,0.593605546995377
4467,3969,3112,5075,0.0637182980507231,"Western Redcedar",1.43541131105398,1.1254724111867,0.784076593600403
3724,2729,1520,3536,-0.0258953168044077,"Western Redcedar",2.45,1.3646024184683,0.556980578966654
4242,3614,2624,6093,0.179100145137881,"Western Redcedar",1.61661585365854,1.1737686773658,0.72606530160487
3971,3353,2113,4850,0.099648565922231,"Western Redcedar",1.87931850449598,1.18431255592007,0.630181926632866
4150,3584,2506,5634,0.151676206050695,"Western Redcedar",1.6560255387071,1.15792410714286,0.69921875
4124,3673,2689,5077,0.103575698293664,"Western Redcedar",1.53365563406471,1.12278791178873,0.732099101551865
4219,3649,2576,5294,0.113003258698623,"Western Redcedar",1.63781055900621,1.15620718004933,0.705946834749246
4304,3613,2633,5630,0.133480974431246,"Western Redcedar",1.63463729586024,1.19125380570163,0.72875726543039
4064,3501,2467,6352,0.219662058371736,"Western Redcedar",1.64734495338468,1.16081119680091,0.704655812624964
3745,3120,2020,3942,0.0256276831013399,"Western Redcedar",1.8539603960396,1.20032051282051,0.647435897435897
4170,3506,2481,5527,0.139940187686913,"Western Redcedar",1.6807738814994,1.18938961779806,0.707644038790645
4565,4093,3055,4992,0.0446792926650623,"Western Redcedar",1.49427168576105,1.11531883703885,0.746396286342536
3758,2669,1505,4375,0.0758637649083979,"Western Redcedar",2.49700996677741,1.40801798426377,0.563881603596853
4025,3570,2608,7580,0.306333476949591,"Western Redcedar",1.5433282208589,1.12745098039216,0.730532212885154
3772,2747,1673,4587,0.0974997009211628,"Western Redcedar",2.25463239689181,1.37313432835821,0.609028030578813
3996,3331,2323,4931,0.104738433964378,"Western Redcedar",1.72018941024537,1.19963974782348,0.697388171720204
5725,5350,3970,4805,-0.087369420702754,"Western Redcedar",1.44206549118388,1.07009345794393,0.742056074766355
4177,3397,2503,3932,-0.0302133431989148,"Western Redcedar",1.66879744306832,1.22961436561672,0.73682661171622
3604,2914,1948,3650,0.00634132892197408,"Western Redcedar",1.85010266940452,1.23678792038435,0.668496911461908
3870,3146,2040,4061,0.0240827134031018,"Western Redcedar",1.89705882352941,1.23013350286078,0.648442466624285
4053,3424,2415,4689,0.0727522306108442,"Western Redcedar",1.67826086956522,1.18370327102804,0.705315420560748
3897,2957,1811,6563,0.254875717017208,"Western Redcedar",2.15184980673661,1.31788975312817,0.612445045654379
4642,4073,3002,6792,0.188035683050551,"Western Redcedar",1.54630246502332,1.13970046648662,0.737048858335379
4748,4185,3465,5010,0.0268497642959623,"Western Redcedar",1.37027417027417,1.13452807646356,0.827956989247312
4348,3960,3024,4948,0.0645438898450947,"Western Redcedar",1.43783068783069,1.0979797979798,0.763636363636364
3661,2607,1453,4287,0.0787619526925013,"Western Redcedar",2.51961459050241,1.40429612581511,0.557345607978519
4044,3356,2340,4994,0.105111750387254,"Western Redcedar",1.72820512820513,1.20500595947557,0.697258641239571
3684,2712,1403,4187,0.0639054757972303,"Western Redcedar",2.62580185317177,1.35840707964602,0.517330383480826
3927,3196,2171,4428,0.0599640933572711,"Western Redcedar",1.80884385076002,1.22872340425532,0.679286608260325
4285,3850,2876,5696,0.141368600340647,"Western Redcedar",1.48991655076495,1.11298701298701,0.747012987012987
4496,4065,2921,4941,0.0471548161492,"Western Redcedar",1.53919890448477,1.1060270602706,0.718573185731857
4429,3841,2781,6264,0.171607593752922,"Western Redcedar",1.59259259259259,1.15308513407967,0.724030200468628
4325,3909,2806,7001,0.236270527988699,"Western Redcedar",1.54133998574483,1.10642107955999,0.717830647224354
3862,2833,1908,4098,0.0296482412060302,"Western Redcedar",2.02410901467505,1.36321920225909,0.673490998941052
4534,4139,3207,6714,0.193812233285917,"Western Redcedar",1.41378235110695,1.09543367963276,0.77482483691713
4073,3418,2366,6113,0.200274887099941,"Western Redcedar",1.72147083685545,1.19163253364541,0.692217671152721
4109,3583,2589,6139,0.198087431693989,"Western Redcedar",1.58709926612592,1.14680435389339,0.722578844543678
4463,3893,2924,4840,0.0405245619692572,"Western Redcedar",1.52633378932969,1.14641664526072,0.751091703056769
3848,3196,2116,4426,0.0698573845781968,"Western Redcedar",1.81852551984877,1.20400500625782,0.662077596996245
3763,2585,1560,3608,-0.0210283543616877,"Western Redcedar",2.41217948717949,1.45570599613153,0.603481624758221
3688,2992,1977,3216,-0.0683661645422943,"Western Redcedar",1.86545270612038,1.23262032085562,0.660762032085562
3971,3156,2147,3212,-0.105666156202144,"Western Redcedar",1.84955752212389,1.25823827629911,0.680291508238276
4589,3972,3183,4547,-0.00459719789842382,"Western Redcedar",1.44172164624568,1.15533736153071,0.801359516616314
4527,3937,2908,6069,0.145526613816535,"Western Redcedar",1.55674002751032,1.1498602997206,0.738633477266954
4199,3534,2561,5184,0.104977086219759,"Western Redcedar",1.63959390862944,1.18817204301075,0.724674589700057
3823,3117,2119,3826,0.000392208131781932,"Western Redcedar",1.80415290231241,1.22649983958935,0.679820340070581
4228,3678,2603,7321,0.267815395272318,"Western Redcedar",1.62427967729543,1.14953779227841,0.707721587819467
3775,2754,1460,4641,0.102899239543726,"Western Redcedar",2.58561643835616,1.37073347857662,0.530137981118373
3965,3443,2512,5041,0.119475904952254,"Western Redcedar",1.57842356687898,1.15161196630845,0.729596282311937
6045,5325,4649,4724,-0.122666914291021,"Western Redcedar",1.30027963002796,1.13521126760563,0.873051643192488
3820,2626,1663,3565,-0.034529451591063,"Western Redcedar",2.29705351773903,1.45468392993145,0.633282559025133
4045,3332,2440,5394,0.142917681957835,"Western Redcedar",1.6577868852459,1.2139855942377,0.732292917166867
3797,2685,1660,3113,-0.098986975397974,"Western Redcedar",2.28734939759036,1.41415270018622,0.618249534450652
3786,3131,1969,3641,-0.0195233607109196,"Western Redcedar",1.92280345352971,1.20919833918876,0.628872564675822
4460,3865,2847,7211,0.235712449661554,"Western Redcedar",1.56656129258869,1.15394566623545,0.736610608020699
4455,3721,2725,5328,0.0892364305427783,"Western Redcedar",1.6348623853211,1.19725880139747,0.732330018812147
4029,3497,2575,5651,0.167561983471074,"Western Redcedar",1.56466019417476,1.15213039748356,0.736345438947669
3878,3323,2185,5177,0.143456653782441,"Western Redcedar",1.77482837528604,1.16701775504063,0.657538368943726
3895,3062,1773,4760,0.0999422299248989,"Western Redcedar",2.19684151156232,1.27204441541476,0.579033311561071
4307,3764,2695,6118,0.173717026378897,"Western Redcedar",1.59814471243043,1.144261424017,0.715993623804463
4492,4012,2957,5937,0.138555949755489,"Western Redcedar",1.51910720324653,1.11964107676969,0.73703888334995
3953,3419,2451,5577,0.170409233997901,"Western Redcedar",1.61281109751122,1.15618601930389,0.716876279613922
4172,3649,2665,5545,0.141298754759699,"Western Redcedar",1.56547842401501,1.14332693888737,0.730337078651685
3953,3523,2747,4679,0.0841056533827618,"Western Redcedar",1.4390243902439,1.12205506670451,0.779733181947204
3825,3252,2297,5056,0.13861051683369,"Western Redcedar",1.66521549847627,1.17619926199262,0.706334563345633
3909,2802,1636,4073,0.0205462290152844,"Western Redcedar",2.38936430317848,1.39507494646681,0.583868665239115
4007,3284,2258,4164,0.0192142944560029,"Western Redcedar",1.77457927369353,1.22015834348356,0.687576126674787
3898,3190,2158,6079,0.21860278640874,"Western Redcedar",1.80630213160334,1.22194357366771,0.676489028213166
4147,3518,2587,5008,0.0940469688694702,"Western Redcedar",1.60301507537688,1.17879476975554,0.735361000568505
